rank,country,level,elo,from,to,league
,ARM,0,1286.7109375,2026-07-10,2026-07-16,
,HUN,1,1285.84594727,2026-05-16,2026-08-29,
,ISL,0,1285.12316895,2026-07-15,2026-08-29,
,CZE,1,1284.80163574,2026-05-24,2026-08-29,
,LAT,0,1283.32739258,2026-07-15,2026-08-29,
,HUN,1,1283.06347656,2026-05-16,2026-08-29,
,CRO,1,1282.4810791,2026-05-23,2026-08-29,
,LIE,0,1280.60302734,2026-02-27,2026-07-26,
,AUT,1,1279.8104248,2026-05-17,2026-07-31,
,BUL,1,1279.59619141,2026-05-26,2026-07-19,
,IRL,0,1278.34521484,2026-01-01,2026-08-29,
,ROM,1,1277.43041992,2026-05-25,2026-07-17,
,SWE,1,1272.30566406,2026-07-14,2026-07-19,
,SWE,1,1271.91052246,2026-07-13,2026-07-19,
,ISR,1,1271.08190918,2026-05-19,2026-08-29,
,SCO,1,1270.04736328,2026-05-17,2026-08-29,
,SUI,1,1267.46691895,2026-05-19,2026-08-29,
,ROM,1,1267.13671875,2026-05-17,2026-07-20,
,ISL,0,1266.55419922,2026-07-10,2026-07-16,
,ROM,1,1266.38818359,2026-05-19,2026-07-19,
,SCO,1,1266.15893555,2026-05-18,2026-08-29,
,SWE,1,1264.99938965,2026-07-13,2026-07-17,
,CZE,1,1264.53088379,2026-05-24,2026-08-29,
,BUL,1,1262.6151123,2026-05-26,2026-07-18,
,HUN,1,1261.06713867,2026-05-17,2026-08-29,
,GRE,1,1259.16870117,2026-05-18,2026-08-29,
,SCO,1,1258.19970703,2026-05-18,2026-08-29,
,SWE,1,1257.30456543,2026-07-12,2026-07-20,
,BHZ,0,1255.50109863,2026-07-10,2026-07-16,
,ARM,0,1246.33862305,2026-07-15,2026-08-29,
,SWE,1,1246.30627441,2026-07-13,2026-07-20,
,AUT,1,1243.68847656,2026-07-03,2026-08-02,
,KAZ,0,1243.37133789,2026-01-29,2026-08-29,
,SCO,1,1243.31481934,2026-05-18,2026-08-29,
,KOS,0,1242.50073242,2026-07-15,2026-08-29,
,GRE,1,1241.21716309,2026-05-22,2026-08-29,
,IRL,0,1240.87084961,2026-01-01,2026-08-29,
,SRB,1,1240.40429688,2026-05-23,2026-08-29,
,HUN,1,1237.07165527,2026-05-17,2026-08-29,
,IRL,0,1233.97900391,2026-07-10,2026-07-16,
,SUI,1,1232.13244629,2026-05-17,2026-08-29,
,FIN,0,1231.09387207,2026-07-10,2026-07-16,
,ISR,1,1230.98950195,2026-05-19,2026-08-29,
,ISR,1,1230.6484375,2026-05-19,2026-08-29,
,ISR,1,1229.75512695,2026-05-19,2026-08-29,
,ISR,1,1228.65100098,2026-05-24,2026-08-29,
,MAC,0,1226.55493164,2026-07-10,2026-07-16,
,GRE,1,1226.01782227,2026-05-22,2026-08-29,
,ROM,1,1223.70605469,2026-07-03,2026-07-17,
,ROM,1,1223.70605469,2026-07-03,2026-07-20,
,ROM,1,1223.70605469,2026-07-03,2026-07-20,
,LAT,0,1221.79467773,2026-07-10,2026-07-16,
,LAT,0,1216.23205566,2026-07-16,2026-08-29,
,ISR,1,1212.53625488,2026-05-19,2026-08-29,
,BHZ,0,1211.23156738,2026-07-10,2026-07-16,
,BHZ,0,1210.83227539,2026-07-15,2026-08-29,
,BUL,1,1205.97167969,2026-05-30,2026-07-18,
,FIN,0,1205.37280273,2026-07-09,2026-07-16,
,BLR,0,1202.69592285,2026-07-10,2026-07-16,
,KAZ,0,1202.21813965,2026-01-29,2026-08-29,
,ISR,1,1201.35681152,2026-05-19,2026-08-29,
,SRB,1,1199.15283203,2026-05-23,2026-08-29,
,SRB,1,1198.3515625,2026-05-23,2026-08-29,
,UKR,1,1197.18640137,2026-06-10,2026-08-29,
,SRB,1,1194.02624512,2026-05-24,2026-08-29,
,UKR,1,1193.6763916,2026-06-10,2026-08-29,
,FAR,0,1189.47131348,2026-01-01,2026-08-29,
,SRB,1,1187.92358398,2026-05-25,2026-08-29,
,SRB,1,1185.84387207,2026-05-25,2026-08-29,
,KOS,0,1185.13781738,2026-07-09,2026-07-16,
,ALB,0,1183.72375488,2026-07-10,2026-07-16,
,ARM,0,1179.4342041,2026-02-27,2026-08-29,
,BLR,0,1179.02661133,2026-01-01,2026-08-29,
,ISR,1,1172.46374512,2026-05-19,2026-08-29,
,HUN,1,1168.09191895,2026-05-16,2026-08-29,
,LIT,0,1167.50366211,2026-07-10,2026-07-16,
,SRB,1,1167.2331543,2026-05-25,2026-08-29,
,BUL,1,1165.69091797,2026-05-23,2026-07-19,
,SCO,1,1163.26220703,2026-05-18,2026-08-29,
,GEO,0,1159.65441895,2026-07-09,2026-07-16,
,SRB,1,1159.57324219,2026-05-24,2026-08-29,
,MOL,0,1159.45910645,2026-07-16,2026-08-29,
,ALB,0,1158.83312988,2026-01-01,2026-08-29,
,ALB,0,1157.89331055,2026-07-16,2026-08-29,
,GEO,0,1150.32836914,2026-01-01,2026-08-29,
,GEO,0,1149.45703125,2026-07-10,2026-07-16,
,GEO,0,1149.44433594,2026-07-15,2026-08-29,
,ALB,0,1145.86279297,2026-07-16,2026-08-29,
,CRO,1,1141.32226562,2026-05-23,2026-08-29,
,SVN,1,1140.62060547,2026-05-23,2026-07-17,
,SVN,1,1136.16748047,2026-07-10,2026-07-16,
,SRB,1,1133.2512207,2026-05-25,2026-08-29,
,LIT,0,1131.27331543,2026-07-15,2026-08-29,
,EST,0,1130.34924316,2026-07-15,2026-08-29,
,ISR,1,1127.99316406,2026-05-19,2026-08-29,
,BLR,0,1124.8527832,2026-01-01,2026-08-29,
,MOL,0,1121.74816895,2026-01-01,2026-08-29,
,SRB,1,1120.0267334,2026-05-25,2026-08-29,
,SRB,1,1117.99780273,2026-05-25,2026-08-29,
,MLT,0,1116.77966309,2026-07-10,2026-07-16,
,SVN,1,1116.73962402,2026-07-03,2026-07-17,
,NIR,0,1112.89929199,2026-07-10,2026-07-16,
,LIT,0,1112.11181641,2026-01-01,2026-08-29,
,BLR,0,1109.97851562,2026-01-01,2026-08-29,
,MOL,0,1106.4597168,2026-07-10,2026-07-16,
,LIT,0,1105.8293457,2026-07-10,2026-07-16,
,BUL,1,1099.84106445,2026-05-23,2026-07-17,
,MAC,0,1099.73193359,2026-07-15,2026-08-29,
,MNT,0,1098.27709961,2026-07-16,2026-08-29,
,BUL,1,1095.19165039,2026-05-23,2026-07-18,
,MAC,0,1091.06091309,2026-07-10,2026-07-16,
,MLT,0,1087.00842285,2026-07-10,2026-07-16,
,NIR,0,1084.90637207,2026-07-10,2026-07-16,
,EST,0,1082.51745605,2026-07-10,2026-07-16,
,MNT,0,1082.15710449,2026-07-16,2026-08-29,
,MAC,0,1081.38427734,2026-02-27,2026-08-29,
,KOS,0,1080.05297852,2026-02-27,2026-08-29,
,EST,0,1067.46813965,2026-07-10,2026-07-16,
,WAL,0,1066.42773438,2026-07-15,2026-08-29,
,GIB,0,1065.0925293,2026-07-15,2026-08-15,
,LUX,0,1064.40563965,2026-07-09,2026-07-16,
,MLT,0,1063.39416504,2026-07-15,2026-08-29,
,NIR,0,1059.32751465,2026-07-15,2026-08-29,
,LUX,0,1055.80236816,2026-01-01,2026-08-29,
,KOS,0,1053.15783691,2026-07-16,2026-08-29,
,EST,0,1050.10693359,2026-07-10,2026-07-16,
,FAR,0,1050.02600098,2026-01-01,2026-08-29,
,SRB,1,1047.96862793,2026-05-25,2026-08-29,
,LUX,0,1047.87158203,2026-07-15,2026-08-29,
,MNT,0,1045.57641602,2026-07-10,2026-07-16,
,MNT,0,1045.57641602,2026-07-10,2026-07-16,
,FAR,0,1039.27258301,2026-07-10,2026-07-16,
,LUX,0,1035.68371582,2026-01-01,2026-08-29,
,BUL,1,1034.95202637,2026-07-03,2026-07-17,
,FAR,0,1033.25927734,2026-07-10,2026-07-16,
,AND,0,1002.06817627,2026-07-15,2026-08-29,
,SRB,1,996.298400879,2026-05-25,2026-08-29,
,WAL,0,988.081848145,2026-07-10,2026-07-16,
,WAL,0,969.859069824,2026-07-10,2026-07-16,
,WAL,0,969.859069824,2026-07-09,2026-07-16,
,GIB,0,968.097045898,2026-07-10,2026-07-16,
,GIB,0,955.99798584,2026-07-10,2026-07-16,
,AND,0,954.305236816,2026-07-10,2026-07-16,
,AND,0,944.222595215,2026-07-10,2026-07-16,
,SMR,0,767.627746582,2026-07-10,2026-07-16,
,SMR,0,736.193237305,2026-07-15,2026-08-29,
,SMR,0,716.190124512,2026-07-15,2026-08-29,
